id_transaction,id_account,transaction_type,transaction_date,transaction_amount
1,1,P1,1/30/20,23.1926
2,2,P1,2/4/20,31.6739
3,3,P1,2/5/20,14.8455
4,4,P1,2/17/20,10.3026
5,5,P1,2/18/20,14.7379
6,6,P1,2/21/20,21.3026
7,7,P1,2/24/20,14.0186
8,8,P1,3/2/20,0.0955
9,9,P1,3/6/20,31.2087
10,10,P1,3/9/20,38.89
11,11,P1,3/11/20,4.6019
12,12,P1,3/19/20,21.3252
13,13,P1,3/25/20,37.2775
14,14,P1,3/27/20,1.4919
15,15,P1,3/30/20,30.8568
16,16,P1,3/31/20,19.0631
17,17,P1,4/7/20,31.7395
18,18,P1,4/9/20,35.8972
19,19,P1,4/15/20,27.1335
20,20,P1,4/20/20,7.5583
21,21,P1,4/30/20,4.7371
22,22,P1,5/6/20,30.2104
23,23,P1,5/13/20,33.5105
24,24,P1,5/28/20,5.979
25,25,P1,1/30/20,12.8892
26,26,P1,2/4/20,9.9377
27,345,P1,2/5/20,24.1505
28,28,P1,2/17/20,9.216
29,29,P1,2/18/20,1.2362
30,30,P1,2/21/20,9.3657
31,31,P1,2/24/20,7.716
32,32,P1,3/2/20,16.8641
33,33,P1,3/6/20,30.0971
34,34,P1,3/9/20,13.9612
35,35,P1,3/11/20,16.9312
36,36,P1,3/19/20,26.8657
37,37,P1,3/25/20,39.3568
38,38,P1,3/27/20,37.9943
39,39,P1,3/30/20,31.2856
40,40,P1,3/31/20,29.8107
41,41,P1,4/7/20,32.6869
42,42,P1,4/9/20,26.1812
43,43,P1,4/15/20,7.7605
44,44,P1,4/20/20,26.1909
45,45,P1,4/30/20,7.7063
46,46,P1,5/6/20,6.051
47,47,P1,5/13/20,21.6141
48,48,P1,5/28/20,11.2783
49,49,P1,1/30/20,36.7233
50,50,P1,2/4/20,32.788
51,51,P1,2/5/20,12.6869
52,52,P1,2/17/20,8.2201
53,53,P1,2/18/20,12.4385
54,54,P1,2/21/20,38.3115
55,55,P1,2/24/20,23.1084
56,56,P1,3/2/20,7.1796
57,57,P1,3/6/20,23.7152
58,58,P1,3/9/20,19.2646
59,59,P1,3/11/20,5.3325
60,60,P1,3/19/20,35.3738
61,61,P1,3/25/20,20.2144
62,62,P1,3/27/20,17.4498
63,63,P1,3/30/20,40.2767
64,64,P1,3/31/20,33.5437
65,65,P1,4/7/20,14.504
66,66,P1,4/9/20,35.5534
67,67,P1,4/15/20,33.3738
68,68,P1,4/20/20,36.3875
69,69,P1,4/30/20,12.2435
70,70,P1,5/6/20,11.9943
71,71,P1,5/13/20,34.2176
72,72,P1,5/28/20,34.7306
73,73,P1,1/30/20,10.7573
74,74,P1,2/4/20,27.5833
75,75,P1,2/5/20,2.9595
76,76,P1,2/17/20,27.0712
77,77,P1,2/18/20,5.2937
78,78,P1,2/21/20,7.5583
79,79,P1,2/24/20,0.0663
80,80,P1,3/2/20,10.4903
81,81,P1,3/6/20,35.3673
82,82,P1,3/9/20,11.4256
83,83,P1,3/11/20,32.3406
84,84,P1,3/19/20,5.0405
85,85,P1,3/25/20,18.7888
86,86,P1,3/27/20,30.0793
87,87,P1,3/30/20,10.0971
88,88,P1,3/31/20,19.7241
89,89,P1,4/7/20,27.6877
90,90,P1,4/9/20,17.979
91,91,P1,4/15/20,33.4053
92,92,P1,4/20/20,7.1893
93,93,P1,4/30/20,30.1246
94,94,P1,5/6/20,32.1772
95,95,P1,5/13/20,17.4498
96,96,P1,5/28/20,2.7945
97,97,P1,1/30/20,1.6206
98,98,P1,2/4/20,20.9466
99,99,P1,2/5/20,32.3649
100,100,P1,2/17/20,34.0785
101,101,P1,2/18/20,35.1133
102,102,P1,2/21/20,7.983
103,345,P1,2/24/20,33.7047
104,104,P1,3/2/20,18.8155
105,105,P1,3/6/20,0.0388
106,106,P1,3/9/20,16.5138
107,107,P1,3/11/20,3.4612
108,108,P1,3/19/20,15.7743
109,109,P1,3/25/20,13.5316
110,345,P1,3/27/20,18.5307
111,111,P1,3/30/20,6.0259
112,112,P1,3/31/20,18.6238
113,113,P1,4/7/20,1.534
114,345,P1,4/9/20,36.8924
115,345,P1,4/15/20,14.1578
116,345,P1,4/20/20,37.1885
117,345,P1,4/30/20,9.5712
118,345,P1,5/6/20,30.5032
119,345,P1,5/13/20,26.2176
120,345,P1,5/28/20,11.1594
121,345,P1,1/30/20,12.2565
122,345,P1,2/4/20,29.0154
123,345,P1,2/5/20,23.9361
124,345,P1,2/17/20,13.9571
125,345,P1,2/18/20,36.335
126,345,P1,2/21/20,30.8544
127,345,P1,2/24/20,21.3358
128,345,P1,3/2/20,37.1982
129,345,P1,3/6/20,4.7354
130,345,P1,3/9/20,0.2702
131,345,P1,3/11/20,6.2524
132,345,P1,3/19/20,38.1885
133,345,P1,3/25/20,28.7265
134,345,P1,3/27/20,7.9167
135,345,P1,3/30/20,6.9482
136,345,P1,3/31/20,3.5138
137,345,P1,4/7/20,37.0583
138,345,P1,4/9/20,31.0785
139,345,P1,4/15/20,15.5348
140,345,P1,4/20/20,24.8341
141,345,P1,4/30/20,0.9515
142,345,P1,5/6/20,38.0914
143,345,P1,5/13/20,22.8948
144,345,P1,5/28/20,22.589
145,345,P1,1/30/20,31.8851
146,345,P1,2/4/20,29.1448
147,345,P1,2/5/20,17.5324
148,345,P1,2/17/20,26.5736
149,345,P1,2/18/20,31.1497
150,345,P1,2/21/20,28.7201
151,345,P1,2/24/20,33.8123
152,345,P1,3/2/20,15.4231
153,345,P1,3/6/20,32.9086
154,345,P1,3/9/20,24.7128
155,345,P1,3/11/20,20.6529
156,345,P1,3/19/20,23.0963
157,345,P1,3/25/20,7.7015
158,345,P1,3/27/20,21.7532
159,345,P1,3/30/20,30.8163
160,345,P1,3/31/20,2.644
161,345,P1,4/7/20,1.7953
162,345,P1,4/9/20,3.9126
163,345,P1,4/15/20,34.2387
164,345,P1,1/30/20,8.3228
165,345,P1,2/4/20,11.356
166,345,P1,2/5/20,29.6416
167,345,P1,2/17/20,20.822
168,345,P1,2/18/20,9.7152
169,345,P1,2/21/20,30.7848
170,345,P1,2/24/20,24.4272
171,345,P1,3/2/20,6.8592
172,345,P1,3/6/20,20.415
173,345,P1,3/9/20,27.521
174,345,P1,3/11/20,21.9167
175,345,P1,3/19/20,12.1303
176,345,P1,3/25/20,5.9717
177,345,P1,3/27/20,20.7856
178,345,P1,3/30/20,18.6181
179,345,P1,3/31/20,27.2071
180,345,P1,4/7/20,1.6343
181,345,P1,4/9/20,24.555
182,345,P1,4/15/20,17.0542
183,345,P1,4/20/20,16.0469
184,345,P1,4/30/20,4.7646
185,345,P1,5/6/20,10.8139
186,345,P1,5/13/20,8.6788
187,345,P1,5/28/20,29.8261
188,345,P1,1/30/20,17.3277
189,345,P1,2/4/20,30.8859
190,345,P1,2/5/20,5.665
191,345,P1,2/17/20,27.2638
192,345,P1,2/18/20,15.2144
193,345,P1,2/21/20,13.835
194,345,P1,2/24/20,23.1489
195,345,P1,3/2/20,10.4871
196,345,P1,3/6/20,29.9312
197,345,P1,3/9/20,10.7937
198,345,P1,3/11/20,7.2306
199,345,P1,3/19/20,23.6052
200,345,P1,3/25/20,12.4806
201,345,P1,3/27/20,24.6392
202,345,P1,3/30/20,8.7468
203,345,P1,3/31/20,22.0113
204,345,P1,4/7/20,0.4782
205,345,P1,4/9/20,22.6214
