id_account,id_person,account_type
1,9264,Trial
2,7743,Trial
3,11791,Trial
4,8078,Trial
5,5528,Trial
6,13223,Trial
7,10892,Trial
8,1572,Trial
9,7435,Trial
10,13632,Trial
11,3231,Trial
12,10675,Trial
13,5017,Trial
14,7053,Trial
15,13071,Trial
16,7381,Trial
17,6100,Trial
18,2525,Trial
19,10827,Trial
20,4521,Trial
21,14184,Trial
22,5885,Trial
23,5863,Trial
24,2230,Basic
25,11942,Basic
26,9455,Basic
27,4681,Basic
28,11885,Basic
29,12984,Basic
30,4899,Basic
31,12734,Basic
32,10463,Basic
33,3074,Basic
34,13458,Basic
35,2112,Basic
36,3499,Basic
37,7578,Basic
38,14961,Basic
39,14317,Basic
40,9962,Basic
41,14485,Basic
42,9700,Basic
43,14822,Basic
44,2322,Basic
45,1538,Basic
46,10969,Basic
47,14814,Basic
48,7720,Basic
49,10227,Basic
50,8678,Basic
51,5253,Basic
52,11704,Basic
53,655,Basic
54,3108,Basic
55,6789,Basic
56,7240,Basic
57,13933,Basic
58,8608,Basic
59,13533,Basic
60,10337,Basic
61,1874,Basic
62,13928,Basic
63,3767,Basic
64,6982,Basic
65,12812,Basic
66,7837,Basic
67,7708,Basic
68,7537,Basic
69,4664,Basic
70,398,Basic
71,11921,Basic
72,14607,Basic
73,13309,Basic
74,14018,Basic
75,682,Basic
76,9151,Basic
77,14002,Basic
78,4232,Basic
79,2476,Basic
80,11578,Basic
81,10195,Basic
82,9658,Business
83,5024,Business
84,503,Business
85,8535,Business
86,4736,Business
87,9457,Business
88,859,Business
89,3469,Business
90,7169,Business
91,3947,Business
92,13580,Business
93,11398,Business
94,1202,Business
95,11199,Business
96,8366,Business
97,9878,Business
98,478,Business
99,4372,Business
100,7787,Business
101,2460,Business
102,12212,Business
103,3319,Business
104,12234,Business
105,10199,Business
106,9799,Business
107,13022,Business
108,10347,Business
109,2970,Business
110,2429,Business
111,7633,Business
112,12797,Business
113,5613,Business
114,5788,Business
115,2052,Business
116,14433,Business
117,4679,Business
118,9941,Business
119,13668,Business
120,13611,Business
121,961,Business
122,5977,Business
123,4968,Business
124,7844,Business
125,8948,Business
126,5190,Business
127,698,Business
128,5227,Business
129,14573,Business
130,12385,Business
131,5171,Business
132,6892,Business
133,9639,Business
134,2213,Business
135,12067,Business
136,5084,Business
137,8156,Business
138,575,Business
139,8039,Business
140,4962,Business
141,4841,Business
142,8996,Business
143,11876,Business
144,5247,Business
145,10251,Business
146,6261,Business
147,4106,Business
148,5046,Business
149,5904,Business
150,5962,Business
151,4984,Business
152,7193,Business
153,13446,Business
154,3306,Business
155,8903,Business
156,7539,Business
157,10458,Business Premium
158,11410,Business Premium
159,14337,Business Premium
160,4140,Business Premium
161,2334,Business Premium
162,8122,Business Premium
163,1788,Business Premium
164,8342,Business Premium
165,8411,Business Premium
166,13274,Business Premium
167,5772,Business Premium
168,1741,Business Premium
169,2154,Business Premium
170,5442,Business Premium
171,14555,Business Premium
172,10300,Business Premium
173,7863,Business Premium
174,11734,Business Premium
175,12194,Business Premium
176,8838,Business Premium
177,6662,Business Premium
178,12483,Business Premium
179,11757,Business Premium
180,10806,Business Premium
181,592,Business Premium
182,14595,Business Premium
183,719,Business Premium
184,1560,Business Premium
185,14121,Business Premium
186,4008,Business Premium
187,6897,Business Premium
188,8990,Business Premium
189,1133,Business Premium
190,14085,Business Premium
191,6565,Business Premium
192,12662,Business Premium
193,3639,Business Premium
194,2841,Business Premium
195,11082,Business Premium
196,410,Business Premium
197,6576,Business Premium
198,12520,Business Premium
199,10411,Business Premium
200,6424,Business Premium
201,11300,Business Premium
202,14522,Business Premium
203,7918,Business Premium
204,193,Business Premium
205,13354,Business Premium
206,13914,Business Premium
207,10942,Business Premium
208,3220,Business Premium
209,11902,Business Premium
210,6312,Business Premium
211,13410,Business Premium
212,3824,Business Premium
213,2659,Business Premium
214,7769,Business Premium
215,7879,Business Premium
216,11479,Business Premium
217,6978,Business Premium
218,11396,Business Premium
219,7583,Business Premium
220,3437,Business Premium
221,14996,Business Premium
222,13709,Business Premium
223,8246,Business Premium
224,11067,Business Premium
225,180,Business Premium
226,14560,Business Premium
227,6814,Business Premium
228,13435,Business Premium
229,345,Business Premium
230,5382,Business Premium
231,6698,Business Premium
232,10763,Business Premium
233,5675,Business Premium
234,7545,Business Premium
235,9431,Business Premium
236,9710,Business Premium
237,4297,Business Premium
238,8545,Business Premium
239,14567,Business Premium
240,2531,Business Premium
241,1983,Business Premium
242,4701,Business Premium
243,9352,Business Premium
244,5055,Business Premium
245,12886,Business Premium
246,10159,Business Premium
247,4997,Business Premium
248,4875,Business Premium
249,4648,Business Premium
250,4867,Business Premium
251,1930,Business Premium
252,2651,Business Premium
253,12496,Business Premium
254,2694,Business Premium
255,969,Business Premium
256,10372,Business Premium
257,6723,Business Premium
258,13927,Business Premium
259,1788,Business Premium
260,6225,Business Premium
261,530,Business Premium
262,13673,Business Premium
263,4935,Business Premium
264,3847,Business Premium
265,1929,Business Premium
266,13197,Business Premium
